Starting: Mon Apr 15 12:57:09 2019
Zero-length reviews: 4882 of 200853 (2.43%)
Maximum tweet length: 19
			Feature Shapes:
Train set: 		(156776, 19) 
Validation set: 	(19597, 19) 
Test set: 		(19598, 19)
Train set: 		(156776,) 
Validation set: 	(19597,) 
Test set: 		(19598,)
Train on 156776 samples, validate on 19597 samples
Epoch 1/25

   256/156776 [..............................] - ETA: 24:48 - loss: 3.7129 - acc: 0.0156
 81664/156776 [==============>...............] - ETA: 37s - loss: 2.9958 - acc: 0.2369
 81920/156776 [==============>...............] - ETA: 37s - loss: 2.9947 - acc: 0.2371
 82176/156776 [==============>...............] - ETA: 37s - loss: 2.9940 - acc: 0.2373
 82432/156776 [==============>...............] - ETA: 36s - loss: 2.9937 - acc: 0.2374
 82688/156776 [==============>...............] - ETA: 36s - loss: 2.9928 - acc: 0.2377
 82944/156776 [==============>...............] - ETA: 36s - loss: 2.9923 - acc: 0.2379
 83200/156776 [==============>...............] - ETA: 36s - loss: 2.9914 - acc: 0.2380
 83456/156776 [==============>...............] - ETA: 36s - loss: 2.9910 - acc: 0.2382
 83712/156776 [===============>..............] - ETA: 36s - loss: 2.9900 - acc: 0.2383
 83968/156776 [===============>..............] - ETA: 36s - loss: 2.9892 - acc: 0.2386
 84224/156776 [===============>..............] - ETA: 36s - loss: 2.9894 - acc: 0.2384
 84480/156776 [===============>..............] - ETA: 35s - loss: 2.9886 - acc: 0.2386
 84736/156776 [===============>..............] - ETA: 35s - loss: 2.9881 - acc: 0.2388
 84992/156776 [===============>..............] - ETA: 35s - loss: 2.9874 - acc: 0.2389
 85248/156776 [===============>..............] - ETA: 35s - loss: 2.9860 - acc: 0.2393
 85504/156776 [===============>..............] - ETA: 35s - loss: 2.9854 - acc: 0.2395
 85760/156776 [===============>..............] - ETA: 35s - loss: 2.9846 - acc: 0.2396
 86016/156776 [===============>..............] - ETA: 35s - loss: 2.9827 - acc: 0.2401
 86272/156776 [===============>..............] - ETA: 34s - loss: 2.9821 - acc: 0.2403
 86528/156776 [===============>..............] - ETA: 34s - loss: 2.9810 - acc: 0.2405
 86784/156776 [===============>..............] - ETA: 34s - loss: 2.9802 - acc: 0.2407
 87040/156776 [===============>..............] - ETA: 34s - loss: 2.9793 - acc: 0.2408
 87296/156776 [===============>..............] - ETA: 34s - loss: 2.9781 - acc: 0.2412
 87552/156776 [===============>..............] - ETA: 34s - loss: 2.9771 - acc: 0.2415
 87808/156776 [===============>..............] - ETA: 34s - loss: 2.9757 - acc: 0.2419
 88064/156776 [===============>..............] - ETA: 34s - loss: 2.9756 - acc: 0.2419
 88320/156776 [===============>..............] - ETA: 33s - loss: 2.9747 - acc: 0.2421
 88576/156776 [===============>..............] - ETA: 33s - loss: 2.9737 - acc: 0.2424
 88832/156776 [===============>..............] - ETA: 33s - loss: 2.9733 - acc: 0.2425
 89088/156776 [================>.............] - ETA: 33s - loss: 2.9726 - acc: 0.2428
 89344/156776 [================>.............] - ETA: 33s - loss: 2.9715 - acc: 0.2431
 89600/156776 [================>.............] - ETA: 33s - loss: 2.9709 - acc: 0.2432
 89856/156776 [================>.............] - ETA: 33s - loss: 2.9702 - acc: 0.2434
 90112/156776 [================>.............] - ETA: 32s - loss: 2.9694 - acc: 0.2437
 90368/156776 [================>.............] - ETA: 32s - loss: 2.9686 - acc: 0.2439
 90624/156776 [================>.............] - ETA: 32s - loss: 2.9679 - acc: 0.2440
 90880/156776 [================>.............] - ETA: 32s - loss: 2.9674 - acc: 0.2441
 91136/156776 [================>.............] - ETA: 32s - loss: 2.9664 - acc: 0.2444
 91392/156776 [================>.............] - ETA: 32s - loss: 2.9658 - acc: 0.2446
 91648/156776 [================>.............] - ETA: 32s - loss: 2.9649 - acc: 0.2448
 91904/156776 [================>.............] - ETA: 32s - loss: 2.9642 - acc: 0.2451
 92160/156776 [================>.............] - ETA: 31s - loss: 2.9635 - acc: 0.2452
 92416/156776 [================>.............] - ETA: 31s - loss: 2.9625 - acc: 0.2454
 92672/156776 [================>.............] - ETA: 31s - loss: 2.9618 - acc: 0.2456
 92928/156776 [================>.............] - ETA: 31s - loss: 2.9608 - acc: 0.2458
 93184/156776 [================>.............] - ETA: 31s - loss: 2.9601 - acc: 0.2460
 93440/156776 [================>.............] - ETA: 31s - loss: 2.9593 - acc: 0.2462
 93696/156776 [================>.............] - ETA: 31s - loss: 2.9588 - acc: 0.2463
 93952/156776 [================>.............] - ETA: 31s - loss: 2.9585 - acc: 0.2464
 94208/156776 [=================>............] - ETA: 30s - loss: 2.9579 - acc: 0.2466
 94464/156776 [=================>............] - ETA: 30s - loss: 2.9571 - acc: 0.2467
 94720/156776 [=================>............] - ETA: 30s - loss: 2.9559 - acc: 0.2470
 94976/156776 [=================>............] - ETA: 30s - loss: 2.9550 - acc: 0.2472
 95232/156776 [=================>............] - ETA: 30s - loss: 2.9540 - acc: 0.2474
 95488/156776 [=================>............] - ETA: 30s - loss: 2.9532 - acc: 0.2475
 95744/156776 [=================>............] - ETA: 30s - loss: 2.9526 - acc: 0.2477
 96000/156776 [=================>............] - ETA: 29s - loss: 2.9515 - acc: 0.2480
 96256/156776 [=================>............] - ETA: 29s - loss: 2.9507 - acc: 0.2482
 96512/156776 [=================>............] - ETA: 29s - loss: 2.9500 - acc: 0.2484
 96768/156776 [=================>............] - ETA: 29s - loss: 2.9491 - acc: 0.2486
 97024/156776 [=================>............] - ETA: 29s - loss: 2.9480 - acc: 0.2489
 97280/156776 [=================>............] - ETA: 29s - loss: 2.9475 - acc: 0.2489
 97536/156776 [=================>............] - ETA: 29s - loss: 2.9468 - acc: 0.2491
 97792/156776 [=================>............] - ETA: 29s - loss: 2.9461 - acc: 0.2492
 98048/156776 [=================>............] - ETA: 28s - loss: 2.9456 - acc: 0.2492
 98304/156776 [=================>............] - ETA: 28s - loss: 2.9448 - acc: 0.2495
 98560/156776 [=================>............] - ETA: 28s - loss: 2.9440 - acc: 0.2496
 98816/156776 [=================>............] - ETA: 28s - loss: 2.9432 - acc: 0.2498
 99072/156776 [=================>............] - ETA: 28s - loss: 2.9422 - acc: 0.2501
 99328/156776 [==================>...........] - ETA: 28s - loss: 2.9418 - acc: 0.2501
 99584/156776 [==================>...........] - ETA: 28s - loss: 2.9409 - acc: 0.2503
 99840/156776 [==================>...........] - ETA: 28s - loss: 2.9402 - acc: 0.2504
100096/156776 [==================>...........] - ETA: 27s - loss: 2.9397 - acc: 0.2506
100352/156776 [==================>...........] - ETA: 27s - loss: 2.9394 - acc: 0.2508
100608/156776 [==================>...........] - ETA: 27s - loss: 2.9383 - acc: 0.2511
100864/156776 [==================>...........] - ETA: 27s - loss: 2.9378 - acc: 0.2512
101120/156776 [==================>...........] - ETA: 27s - loss: 2.9376 - acc: 0.2512
101376/156776 [==================>...........] - ETA: 27s - loss: 2.9370 - acc: 0.2514
101632/156776 [==================>...........] - ETA: 27s - loss: 2.9363 - acc: 0.2516
101888/156776 [==================>...........] - ETA: 26s - loss: 2.9358 - acc: 0.2517
102144/156776 [==================>...........] - ETA: 26s - loss: 2.9352 - acc: 0.2518
102400/156776 [==================>...........] - ETA: 26s - loss: 2.9343 - acc: 0.2521
102656/156776 [==================>...........] - ETA: 26s - loss: 2.9336 - acc: 0.2522
102912/156776 [==================>...........] - ETA: 26s - loss: 2.9329 - acc: 0.2524
103168/156776 [==================>...........] - ETA: 26s - loss: 2.9322 - acc: 0.2526
103424/156776 [==================>...........] - ETA: 26s - loss: 2.9312 - acc: 0.2529
103680/156776 [==================>...........] - ETA: 26s - loss: 2.9301 - acc: 0.2531
103936/156776 [==================>...........] - ETA: 25s - loss: 2.9296 - acc: 0.2533
104192/156776 [==================>...........] - ETA: 25s - loss: 2.9284 - acc: 0.2536
104448/156776 [==================>...........] - ETA: 25s - loss: 2.9280 - acc: 0.2536
104704/156776 [===================>..........] - ETA: 25s - loss: 2.9277 - acc: 0.2537
104960/156776 [===================>..........] - ETA: 25s - loss: 2.9269 - acc: 0.2540
105216/156776 [===================>..........] - ETA: 25s - loss: 2.9258 - acc: 0.2542
105472/156776 [===================>..........] - ETA: 25s - loss: 2.9251 - acc: 0.2543
105728/156776 [===================>..........] - ETA: 25s - loss: 2.9247 - acc: 0.2543
105984/156776 [===================>..........] - ETA: 24s - loss: 2.9237 - acc: 0.2547
106240/156776 [===================>..........] - ETA: 24s - loss: 2.9231 - acc: 0.2548
106496/156776 [===================>..........] - ETA: 24s - loss: 2.9225 - acc: 0.2549
106752/156776 [===================>..........] - ETA: 24s - loss: 2.9223 - acc: 0.2549
107008/156776 [===================>..........] - ETA: 24s - loss: 2.9216 - acc: 0.2551
107264/156776 [===================>..........] - ETA: 24s - loss: 2.9211 - acc: 0.2553
107520/156776 [===================>..........] - ETA: 24s - loss: 2.9207 - acc: 0.2555
107776/156776 [===================>..........] - ETA: 24s - loss: 2.9200 - acc: 0.2557
108032/156776 [===================>..........] - ETA: 23s - loss: 2.9193 - acc: 0.2559
108288/156776 [===================>..........] - ETA: 23s - loss: 2.9190 - acc: 0.2559
108544/156776 [===================>..........] - ETA: 23s - loss: 2.9181 - acc: 0.2562
108800/156776 [===================>..........] - ETA: 23s - loss: 2.9173 - acc: 0.2564
109056/156776 [===================>..........] - ETA: 23s - loss: 2.9167 - acc: 0.2565
109312/156776 [===================>..........] - ETA: 23s - loss: 2.9162 - acc: 0.2566
109568/156776 [===================>..........] - ETA: 23s - loss: 2.9155 - acc: 0.2568
109824/156776 [====================>.........] - ETA: 23s - loss: 2.9149 - acc: 0.2569
110080/156776 [====================>.........] - ETA: 22s - loss: 2.9142 - acc: 0.2571
110336/156776 [====================>.........] - ETA: 22s - loss: 2.9138 - acc: 0.2572
110592/156776 [====================>.........] - ETA: 22s - loss: 2.9133 - acc: 0.2573
110848/156776 [====================>.........] - ETA: 22s - loss: 2.9132 - acc: 0.2574
111104/156776 [====================>.........] - ETA: 22s - loss: 2.9126 - acc: 0.2576
111360/156776 [====================>.........] - ETA: 22s - loss: 2.9123 - acc: 0.2577
111616/156776 [====================>.........] - ETA: 22s - loss: 2.9118 - acc: 0.2578
111872/156776 [====================>.........] - ETA: 21s - loss: 2.9110 - acc: 0.2580
112128/156776 [====================>.........] - ETA: 21s - loss: 2.9102 - acc: 0.2583
112384/156776 [====================>.........] - ETA: 21s - loss: 2.9100 - acc: 0.2584
112640/156776 [====================>.........] - ETA: 21s - loss: 2.9097 - acc: 0.2585
112896/156776 [====================>.........] - ETA: 21s - loss: 2.9093 - acc: 0.2586
113152/156776 [====================>.........] - ETA: 21s - loss: 2.9088 - acc: 0.2587
113408/156776 [====================>.........] - ETA: 21s - loss: 2.9083 - acc: 0.2588
113664/156776 [====================>.........] - ETA: 21s - loss: 2.9077 - acc: 0.2590
113920/156776 [====================>.........] - ETA: 20s - loss: 2.9069 - acc: 0.2592
114176/156776 [====================>.........] - ETA: 20s - loss: 2.9063 - acc: 0.2594
114432/156776 [====================>.........] - ETA: 20s - loss: 2.9062 - acc: 0.2594
114688/156776 [====================>.........] - ETA: 20s - loss: 2.9057 - acc: 0.2594
114944/156776 [====================>.........] - ETA: 20s - loss: 2.9047 - acc: 0.2596
115200/156776 [=====================>........] - ETA: 20s - loss: 2.9041 - acc: 0.2598
115456/156776 [=====================>........] - ETA: 20s - loss: 2.9041 - acc: 0.2597
115712/156776 [=====================>........] - ETA: 20s - loss: 2.9038 - acc: 0.2598
115968/156776 [=====================>........] - ETA: 19s - loss: 2.9035 - acc: 0.2599
116224/156776 [=====================>........] - ETA: 19s - loss: 2.9027 - acc: 0.2601
116480/156776 [=====================>........] - ETA: 19s - loss: 2.9019 - acc: 0.2603
116736/156776 [=====================>........] - ETA: 19s - loss: 2.9016 - acc: 0.2604
116992/156776 [=====================>........] - ETA: 19s - loss: 2.9011 - acc: 0.2605
117248/156776 [=====================>........] - ETA: 19s - loss: 2.9005 - acc: 0.2607
117504/156776 [=====================>........] - ETA: 19s - loss: 2.8999 - acc: 0.2609
117760/156776 [=====================>........] - ETA: 19s - loss: 2.8994 - acc: 0.2610
118016/156776 [=====================>........] - ETA: 18s - loss: 2.8986 - acc: 0.2612
118272/156776 [=====================>........] - ETA: 18s - loss: 2.8984 - acc: 0.2612
118528/156776 [=====================>........] - ETA: 18s - loss: 2.8982 - acc: 0.2613
118784/156776 [=====================>........] - ETA: 18s - loss: 2.8977 - acc: 0.2614
119040/156776 [=====================>........] - ETA: 18s - loss: 2.8972 - acc: 0.2614
119296/156776 [=====================>........] - ETA: 18s - loss: 2.8968 - acc: 0.2615
119552/156776 [=====================>........] - ETA: 18s - loss: 2.8963 - acc: 0.2617
119808/156776 [=====================>........] - ETA: 18s - loss: 2.8956 - acc: 0.2619
120064/156776 [=====================>........] - ETA: 17s - loss: 2.8952 - acc: 0.2619
120320/156776 [======================>.......] - ETA: 17s - loss: 2.8951 - acc: 0.2620
120576/156776 [======================>.......] - ETA: 17s - loss: 2.8949 - acc: 0.2620
120832/156776 [======================>.......] - ETA: 17s - loss: 2.8942 - acc: 0.2622
121088/156776 [======================>.......] - ETA: 17s - loss: 2.8938 - acc: 0.2623
121344/156776 [======================>.......] - ETA: 17s - loss: 2.8932 - acc: 0.2625
121600/156776 [======================>.......] - ETA: 17s - loss: 2.8926 - acc: 0.2626
121856/156776 [======================>.......] - ETA: 17s - loss: 2.8919 - acc: 0.2628
122112/156776 [======================>.......] - ETA: 16s - loss: 2.8912 - acc: 0.2630
122368/156776 [======================>.......] - ETA: 16s - loss: 2.8912 - acc: 0.2631
122624/156776 [======================>.......] - ETA: 16s - loss: 2.8908 - acc: 0.2632
122880/156776 [======================>.......] - ETA: 16s - loss: 2.8902 - acc: 0.2634
123136/156776 [======================>.......] - ETA: 16s - loss: 2.8899 - acc: 0.2635
123392/156776 [======================>.......] - ETA: 16s - loss: 2.8895 - acc: 0.2636
123648/156776 [======================>.......] - ETA: 16s - loss: 2.8892 - acc: 0.2637
123904/156776 [======================>.......] - ETA: 16s - loss: 2.8888 - acc: 0.2638
124160/156776 [======================>.......] - ETA: 15s - loss: 2.8884 - acc: 0.2639
124416/156776 [======================>.......] - ETA: 15s - loss: 2.8881 - acc: 0.2641
124672/156776 [======================>.......] - ETA: 15s - loss: 2.8877 - acc: 0.2642
124928/156776 [======================>.......] - ETA: 15s - loss: 2.8874 - acc: 0.2643
125184/156776 [======================>.......] - ETA: 15s - loss: 2.8867 - acc: 0.2644
125440/156776 [=======================>......] - ETA: 15s - loss: 2.8862 - acc: 0.2646
125696/156776 [=======================>......] - ETA: 15s - loss: 2.8859 - acc: 0.2646
125952/156776 [=======================>......] - ETA: 15s - loss: 2.8854 - acc: 0.2648
126208/156776 [=======================>......] - ETA: 14s - loss: 2.8851 - acc: 0.2649
126464/156776 [=======================>......] - ETA: 14s - loss: 2.8845 - acc: 0.2651
126720/156776 [=======================>......] - ETA: 14s - loss: 2.8840 - acc: 0.2652
126976/156776 [=======================>......] - ETA: 14s - loss: 2.8837 - acc: 0.2653
127232/156776 [=======================>......] - ETA: 14s - loss: 2.8832 - acc: 0.2653
127488/156776 [=======================>......] - ETA: 14s - loss: 2.8825 - acc: 0.2655
127744/156776 [=======================>......] - ETA: 14s - loss: 2.8818 - acc: 0.2657
128000/156776 [=======================>......] - ETA: 14s - loss: 2.8814 - acc: 0.2658
128256/156776 [=======================>......] - ETA: 13s - loss: 2.8809 - acc: 0.2659
128512/156776 [=======================>......] - ETA: 13s - loss: 2.8805 - acc: 0.2661
128768/156776 [=======================>......] - ETA: 13s - loss: 2.8801 - acc: 0.2661
129024/156776 [=======================>......] - ETA: 13s - loss: 2.8796 - acc: 0.2662
129280/156776 [=======================>......] - ETA: 13s - loss: 2.8793 - acc: 0.2663
129536/156776 [=======================>......] - ETA: 13s - loss: 2.8787 - acc: 0.2664
129792/156776 [=======================>......] - ETA: 13s - loss: 2.8783 - acc: 0.2665
130048/156776 [=======================>......] - ETA: 13s - loss: 2.8778 - acc: 0.2666
130304/156776 [=======================>......] - ETA: 12s - loss: 2.8775 - acc: 0.2667
130560/156776 [=======================>......] - ETA: 12s - loss: 2.8772 - acc: 0.2668
130816/156776 [========================>.....] - ETA: 12s - loss: 2.8767 - acc: 0.2669
131072/156776 [========================>.....] - ETA: 12s - loss: 2.8765 - acc: 0.2669
131328/156776 [========================>.....] - ETA: 12s - loss: 2.8757 - acc: 0.2671
131584/156776 [========================>.....] - ETA: 12s - loss: 2.8750 - acc: 0.2673
131840/156776 [========================>.....] - ETA: 12s - loss: 2.8746 - acc: 0.2674
132096/156776 [========================>.....] - ETA: 12s - loss: 2.8741 - acc: 0.2674
